checkTime,arrivalTime,price
2014-5-24 16:4,2014-7-4,2804
2014-5-24 16:4,2014-7-11,2444
2014-5-24 16:4,2014-7-18,1984
2014-5-24 16:4,2014-7-6,3264
2014-5-24 16:4,2014-7-13,2354
2014-5-22 16:4,2014-6-30,2354
2014-5-28 22:6,2014-7-20,2444
2014-5-24 22:6,2014-7-7,1984
2014-5-24 22:6,2014-7-14,1374
2014-5-24 22:6,2014-7-1,1194
2014-5-24 22:6,2014-7-2,854
2014-5-24 22:6,2014-7-9,1254
2014-5-24 22:6,2014-7-16,1674
2014-5-24 22:6,2014-7-3,1194
2014-5-24 22:6,2014-7-10,1194
2014-5-24 22:6,2014-7-17,1674
2014-5-24 22:6,2014-7-4,1374
2014-5-24 22:6,2014-7-11,1344
2014-5-24 22:6,2014-7-18,1674
2014-5-24 22:6,2014-7-6,1984
2014-5-24 22:6,2014-7-13,1614
2014-5-24 22:6,2014-7-20,2354
2014-5-29 4:4,2014-7-20,2444
2014-5-24 22:6,2014-7-7,2104
2014-5-24 22:6,2014-7-14,2444
2014-5-24 22:6,2014-7-1,1984
2014-5-24 22:6,2014-7-2,1614
2014-5-24 22:6,2014-7-9,3264
2014-5-24 22:6,2014-7-16,1984
2014-5-24 22:6,2014-7-3,2074
2014-5-24 22:6,2014-7-10,2354
2014-5-24 22:6,2014-7-17,2074
2014-5-24 22:6,2014-7-4,3264
2014-5-24 22:6,2014-7-11,2444
2014-5-24 22:6,2014-7-18,1984
2014-5-24 22:6,2014-7-6,3264
2014-5-24 22:6,2014-7-13,2354
2014-5-22 16:4,2014-6-30,2774
2014-5-29 10:4,2014-7-20,2444
2014-5-25 4:4,2014-7-7,1984
2014-5-25 4:4,2014-7-14,1374
2014-5-25 4:4,2014-7-1,1194
2014-5-25 4:4,2014-7-2,854
2014-5-25 4:4,2014-7-9,1254
2014-5-25 4:4,2014-7-16,1674
2014-5-25 4:4,2014-7-3,1194
2014-5-25 4:4,2014-7-10,1194
2014-5-25 4:4,2014-7-17,1674
2014-5-25 4:4,2014-7-4,1374
2014-5-25 4:4,2014-7-11,1344
2014-5-25 4:4,2014-7-18,1674
2014-5-25 4:4,2014-7-6,1984
2014-5-25 4:4,2014-7-13,1614
2014-5-25 4:4,2014-7-20,2354
2014-5-29 16:4,2014-7-20,2444
2014-5-25 4:4,2014-7-7,2104
2014-5-25 4:4,2014-7-14,2444
2014-5-25 4:4,2014-7-1,1984
2014-5-25 4:4,2014-7-2,1614
2014-5-25 4:4,2014-7-9,3264
2014-5-25 4:4,2014-7-16,1984
2014-5-25 4:4,2014-7-3,2074
2014-5-25 4:4,2014-7-10,2354
2014-5-25 4:4,2014-7-17,2074
2014-5-25 4:4,2014-7-4,3264
2014-5-25 4:4,2014-7-11,2444
2014-5-25 4:4,2014-7-18,1984
2014-5-25 4:4,2014-7-6,3264
2014-5-25 4:4,2014-7-13,2354
2014-5-22 22:6,2014-6-30,2354
2014-5-29 22:6,2014-7-20,2444
2014-5-25 10:4,2014-7-7,1984
2014-5-25 10:4,2014-7-14,1374
2014-5-25 10:4,2014-7-1,1194
2014-5-25 10:4,2014-7-2,854
2014-5-25 10:4,2014-7-9,1254
2014-5-25 10:4,2014-7-16,1674
2014-5-25 10:4,2014-7-3,1194
2014-5-25 10:4,2014-7-10,1194
2014-5-25 10:4,2014-7-17,1674
2014-5-25 10:4,2014-7-4,1374
2014-5-25 10:4,2014-7-11,1344
2014-5-25 10:4,2014-7-18,1674
2014-5-25 10:4,2014-7-6,1984
2014-5-25 10:4,2014-7-13,1614
2014-5-25 10:4,2014-7-20,2354
2014-5-30 4:4,2014-7-20,2444
2014-5-25 10:4,2014-7-7,2104
2014-5-25 10:4,2014-7-14,2444
2014-5-25 10:4,2014-7-1,1984
2014-5-25 10:4,2014-7-2,1614
2014-5-25 10:4,2014-7-9,3264
2014-5-25 10:4,2014-7-16,1984
2014-5-25 10:4,2014-7-3,2074
